name,memo
相馬夏美,京都出身。7月23日生まれの25歳。身長は160cmで体重は46kg、スリーサイズは上から83・60・89。A型右利きで趣味はﾗﾝﾆﾝｸﾞ。
高垣楓,和歌山出身。6月14日生まれの25歳。身長は171cmで体重は49kg、スリーサイズは上から81・57・83。AB型左利きで趣味は温泉めぐり。
高橋礼子,神奈川出身。5月8日生まれの31歳。身長は167cmで体重は51kg、スリーサイズは上から91・62・90。O型右利きで趣味はﾊﾟｰﾃｨｰに行くこと。
鷹富士茄子,島根出身。1月1日生まれの20歳。身長は160cmで体重は43kg、スリーサイズは上から88・57・88。AB型右利きで趣味は隠し芸。
高峯のあ,奈良出身。3月25日生まれの24歳。身長は168cmで体重は48kg、スリーサイズは上から87・55・86。B型右利きで趣味は天体観測。
高森藍子,東京出身。7月25日生まれの16歳。身長は155cmで体重は42kg、スリーサイズは上から74・60・79。O型右利きで趣味は近所の公園をお散歩。
多田李衣菜,東京出身。6月30日生まれの17歳。身長は152cmで体重は41kg、スリーサイズは上から80・55・81。A型右利きで趣味は音楽鑑賞。
橘ありす,兵庫出身。7月31日生まれの12歳。身長は141cmで体重は34kg、スリーサイズは上から68・52・67。A型右利きで趣味はｹﾞｰﾑ･読書(ﾐｽﾃﾘｰ)。
月宮雅,東京出身。10月30日生まれの18歳。身長は153cmで体重は44kg、スリーサイズは上から86・56・82。B型右利きで趣味はﾏﾏとｼｮｯﾋﾟﾝｸﾞ。
辻野あかり,山形出身。11月5日生まれの15歳。身長は160cmで体重は44kg、スリーサイズは上から80・60・86。A型右利きで趣味はﾗｰﾒﾝ、編み物。
土屋亜子,静岡出身。5月2日生まれの15歳。身長は156cmで体重は42kg、スリーサイズは上から85・54・83。B型右利きで趣味は貯金、食べること。
東郷あい,福島出身。2月7日生まれの23歳。身長は167cmで体重は45kg、スリーサイズは上から82・57・83。AB型両利きで趣味はｻｯｸｽ。
十時愛梨,秋田出身。12月8日生まれの18歳。身長は161cmで体重は46kg、スリーサイズは上から86・58・88。O型右利きで趣味はｹｰｷ作り。
ﾄﾚｰﾅｰ,栃木出身。6月10日生まれの23歳。身長は160cmで体重は45kg、スリーサイズは上から84・56・85。B型右利きで趣味は早朝ﾗﾝﾆﾝｸﾞ。
道明寺歌鈴,奈良出身。1月1日生まれの17歳。身長は155cmで体重は43kg、スリーサイズは上から80・57・83。A型右利きで趣味は境内のお掃除。
中野有香,東京出身。3月23日生まれの18歳。身長は149cmで体重は40kg、スリーサイズは上から77・57・81。B型右利きで趣味は空手。
長富蓮実,島根出身。3月19日生まれの16歳。身長は161cmで体重は45kg、スリーサイズは上から83・56・85。A型右利きで趣味はﾎﾞｳﾘﾝｸﾞ･古着屋巡り。
ﾅﾀｰﾘｱ,ﾘｵ･ﾃﾞ･ｼﾞｬﾈｲﾛ出身。6月29日生まれの14歳。身長は155cmで体重は43kg、スリーサイズは上から84・55・86。A型右利きで趣味はﾍﾞﾘｰﾀﾞﾝｽ。
並木芽衣子,和歌山出身。10月14日生まれの22歳。身長は160cmで体重は44kg、スリーサイズは上から80・57・82。AB型右利きで趣味は旅行。
成宮由愛,滋賀出身。11月3日生まれの13歳。身長は150cmで体重は40kg、スリーサイズは上から72・51・73。AB型両利きで趣味は写生・水彩画。
南条光,徳島出身。9月13日生まれの14歳。身長は140cmで体重は41kg、スリーサイズは上から79・58・80。B型右利きで趣味は特撮番組鑑賞、特撮ごっこ。
難波笑美,大阪出身。5月1日生まれの17歳。身長は158cmで体重は45kg、スリーサイズは上から82・56・80。O型右利きで趣味はお笑いﾗｲﾌﾞ巡り、ﾓﾉﾏﾈ。
西川保奈美,兵庫出身。10月23日生まれの16歳。身長は155cmで体重は55kg、スリーサイズは上から88・60・86。A型両利きで趣味はｵﾍﾟﾗ鑑賞・宝塚鑑賞。
西島櫂,大阪出身。8月17日生まれの19歳。身長は172cmで体重は49kg、スリーサイズは上から86・59・83。O型右利きで趣味は水族館巡り。
新田美波,広島出身。7月27日生まれの19歳。身長は165cmで体重は45kg、スリーサイズは上から82・55・85。O型右利きで趣味はﾗｸﾛｽ、資格取得。
二宮飛鳥,静岡出身。2月3日生まれの14歳。身長は154cmで体重は42kg、スリーサイズは上から75・55・78。B型右利きで趣味はﾍｱｱﾚﾝｼﾞ、ﾗｼﾞｵを聴くこと、漫画を描くこと。
丹羽仁美,名古屋出身。6月4日生まれの18歳。身長は157cmで体重は43kg、スリーサイズは上から81・55・79。B型右利きで趣味は史跡巡り･武将ｸﾞｯｽﾞ収集。
野々村そら,福岡出身。1月3日生まれの15歳。身長は157cmで体重は46kg、スリーサイズは上から84・57・85。B型右利きで趣味は友達と電話。
服部瞳子,大分出身。10月11日生まれの25歳。身長は169cmで体重は48kg、スリーサイズは上から78・57・80。O型左利きで趣味は熱帯魚観賞・温泉めぐり。
浜川愛結奈,大阪出身。5月25日生まれの22歳。身長は168cmで体重は50kg、スリーサイズは上から92・58・85。B型右利きで趣味は乗馬。
浜口あやめ,三重出身。1月13日生まれの15歳。身長は154cmで体重は42kg、スリーサイズは上から78・55・80。A型左利きで趣味は時代劇鑑賞、忍者ｸﾞｯｽﾞ収集、撮影所巡り。
早坂美玲,宮城出身。5月9日生まれの14歳。身長は147cmで体重は39kg、スリーサイズは上から75・54・77。B型右利きで趣味はぬいぐるみ集め。
速水奏,東京出身。7月1日生まれの17歳。身長は162cmで体重は43kg、スリーサイズは上から86・55・84。O型右利きで趣味は映画観賞。
原田美世,石川出身。11月14日生まれの20歳。身長は163cmで体重は46kg、スリーサイズは上から86・59・85。O型右利きで趣味はｸﾙﾏ･ﾊﾞｲｸいじり。
柊志乃,山梨出身。12月25日生まれの31歳。身長は167cmで体重は43kg、スリーサイズは上から84・54・83。AB型左利きで趣味はﾜｲﾝﾂｰﾘｽﾞﾑ(産地巡り)。
日野茜,栃木出身。8月4日生まれの17歳。身長は148cmで体重は40kg、スリーサイズは上から80・60・82。AB型右利きで趣味はﾗｸﾞﾋﾞｰ観戦。
姫川友紀,宮崎出身。9月14日生まれの20歳。身長は161cmで体重は44kg、スリーサイズは上から80・57・80。A型右利きで趣味は野球観戦。
兵藤ﾚﾅ,東京出身。10月3日生まれの27歳。身長は167cmで体重は48kg、スリーサイズは上から92・56・84。O型左利きで趣味はﾄﾗﾝﾌﾟ。
福山舞,兵庫出身。1月21日生まれの10歳。身長は132cmで体重は28kg、スリーサイズは上から64・56・70。O型左利きで趣味は一輪車。
藤居朋,滋賀出身。7月1日生まれの19歳。身長は163cmで体重は45kg、スリーサイズは上から78・57・83。O型右利きで趣味は占い。
藤本里奈,湘南出身。10月14日生まれの18歳。身長は154cmで体重は41kg、スリーサイズは上から77・55・80。A型右利きで趣味は単車乗り､ｺﾝﾋﾞﾆで立ち読み。
藤原肇,岡山出身。6月15日生まれの16歳。身長は161cmで体重は43kg、スリーサイズは上から80・55・84。B型両利きで趣味は陶芸、釣り。
双葉杏,北海道出身。9月2日生まれの17歳。身長は139cmで体重は30kg、スリーサイズは上から？・？・？。B型右利きで趣味はなし。
古澤頼子,茨城出身。5月18日生まれの17歳。身長は165cmで体重は45kg、スリーサイズは上から80・59・83。A型左利きで趣味は美術展・博物展観覧。
ﾍﾚﾝ,海の向こう出身。4月4日生まれの24歳。身長は158cmで体重は46kg、スリーサイズは上から90・58・81。AB型右利きで趣味はDVD鑑賞。
ﾍﾞﾃﾗﾝﾄﾚｰﾅｰ,栃木出身。9月10日生まれの26歳。身長は163cmで体重は45kg、スリーサイズは上から83・56・84。A型右利きで趣味はﾃﾞｲﾄﾚｰﾄﾞ。
北条加蓮,東京出身。9月5日生まれの16歳。身長は155cmで体重は42kg、スリーサイズは上から83・55・81。B型右利きで趣味はﾈｲﾙ。
星輝子,福島出身。6月6日生まれの15歳。身長は142cmで体重は35kg、スリーサイズは上から73・53・75。B型左利きで趣味はｷﾉｺ栽培。
堀裕子,福井出身。3月13日生まれの16歳。身長は157cmで体重は44kg、スリーサイズは上から81・58・80。O型右利きで趣味はｻｲｷｯｸﾄﾚｰﾆﾝｸﾞ。
本田未央,千葉出身。12月1日生まれの15歳。身長は161cmで体重は46kg、スリーサイズは上から84・58・87。B型右利きで趣味はｼｮｯﾋﾟﾝｸﾞ。
前川みく,大阪出身。2月22日生まれの15歳。身長は152cmで体重は45kg、スリーサイズは上から85・55・81。B型右利きで趣味は猫ｶﾌｪ巡り。
槙原志保,三重出身。4月27日生まれの19歳。身長は162cmで体重は46kg、スリーサイズは上から86・57・91。B型右利きで趣味はｽｲｰﾂめぐり。
ﾏｽﾀｰﾄﾚｰﾅｰ,栃木出身。12月10日生まれの28歳。身長は166cmで体重は45kg、スリーサイズは上から82・56・83。AB型右利きで趣味はｽﾎﾟｰﾂﾄﾞﾘﾝｸの自作。
松尾千鶴,福岡出身。3月21日生まれの15歳。身長は161cmで体重は45kg、スリーサイズは上から78・54・81。A型右利きで趣味は勉強・習字。
松永涼,東京出身。10月1日生まれの18歳。身長は160cmで体重は47kg、スリーサイズは上から90・56・86。AB型右利きで趣味はﾎﾗｰ映画鑑賞。
松原早耶,兵庫出身。12月28日生まれの18歳。身長は156cmで体重は43kg、スリーサイズは上から83・58・86。AB型右利きで趣味はﾌﾞﾛｸﾞ。
松本沙理奈,東京出身。9月1日生まれの22歳。身長は165cmで体重は48kg、スリーサイズは上から92・58・85。A型右利きで趣味はｼｮｯﾋﾟﾝｸﾞ。
松山久美子,神奈川出身。1月21日生まれの21歳。身長は161cmで体重は44kg、スリーサイズは上から81・56・81。A型右利きで趣味はﾋﾟｱﾉ。
的場梨沙,山口出身。11月19日生まれの12歳。身長は143cmで体重は38kg、スリーサイズは上から71・58・73。B型右利きで趣味はﾀﾞﾝｽ、ﾊﾟﾊﾟとﾃﾞｰﾄ。
間中美里,神奈川出身。11月6日生まれの20歳。身長は160cmで体重は46kg、スリーサイズは上から84・57・85。AB型右利きで趣味は旅行。
真鍋いつき,石川出身。12月29日生まれの22歳。身長は165cmで体重は46kg、スリーサイズは上から85・57・83。O型右利きで趣味はとにかく運動。
水木聖來,茨城出身。4月27日生まれの23歳。身長は155cmで体重は43kg、スリーサイズは上から82・55・80。B型右利きで趣味は犬の散歩。
水野翠,愛知出身。12月5日生まれの18歳。身長は164cmで体重は47kg、スリーサイズは上から80・54・81。AB型右利きで趣味は弓道。
水本ゆかり,青森出身。10月18日生まれの15歳。身長は155cmで体重は42kg、スリーサイズは上から81・56・82。A型右利きで趣味はﾌﾙｰﾄ。
三船美優,岩手出身。2月25日生まれの26歳。身長は165cmで体重は46kg、スリーサイズは上から85・60・85。AB型右利きで趣味はｱﾛﾏﾃﾗﾋﾟｰ。
三村かな子,東京出身。1月6日生まれの17歳。身長は153cmで体重は52kg、スリーサイズは上から90・65・89。O型右利きで趣味はお菓子作り。
宮本ﾌﾚﾃﾞﾘｶ,ﾊﾟﾘ出身。2月14日生まれの19歳。身長は164cmで体重は46kg、スリーサイズは上から83・57・85。B型左利きで趣味はﾌｧｯｼｮﾝ。
三好紗南,香川出身。6月25日生まれの14歳。身長は149cmで体重は39kg、スリーサイズは上から75・56・80。B型右利きで趣味はTVｹﾞｰﾑ･夜更かし。
向井拓海,神奈川出身。8月7日生まれの18歳。身長は163cmで体重は53kg、スリーサイズは上から95・60・87。A型右利きで趣味はﾊﾞｲｸいじり。
棟方愛海,青森出身。8月1日生まれの14歳。身長は151cmで体重は41kg、スリーサイズは上から73・56・75。A型両利きで趣味は指の運動。
村上巴,広島出身。1月3日生まれの13歳。身長は146cmで体重は37kg、スリーサイズは上から74・53・76。A型右利きで趣味は演歌、将棋。
村松さくら,静岡出身。3月27日生まれの15歳。身長は145cmで体重は38kg、スリーサイズは上から75・55・77。O型右利きで趣味はﾋﾟﾝｸのもの集め。
ﾒｱﾘｰ･ｺｸﾗﾝ,ｻﾝﾌﾗﾝｼｽｺ出身。1月19日生まれの11歳。身長は150cmで体重は40kg、スリーサイズは上から70・58・72。B型左利きで趣味は女磨き･ｸﾞﾙﾒﾂｱｰ。
持田亜里沙,長野出身。8月24日生まれの21歳。身長は156cmで体重は45kg、スリーサイズは上から77・54・76。AB型右利きで趣味は子どもと遊ぶこと。
望月聖,長野出身。12月25日生まれの13歳。身長は150cmで体重は37kg、スリーサイズは上から82・56・86。O型右利きで趣味は歌を口ずさむこと。
桃井あずき,長野出身。7月7日生まれの15歳。身長は145cmで体重は40kg、スリーサイズは上から80・55・78。A型右利きで趣味は金魚すくい。
森久保乃々,神奈川出身。8月27日生まれの14歳。身長は149cmで体重は38kg、スリーサイズは上から73・55・76。AB型左利きで趣味はﾎﾟｴﾑ作り･少女漫画集め。
諸星きらり,東京出身。9月1日生まれの17歳。身長は182cmで体重は60kg、スリーサイズは上から91・64・86。O型右利きで趣味はかわいい物集め。
楊菲菲,香港出身。9月29日生まれの15歳。身長は152cmで体重は41kg、スリーサイズは上から82・58・84。O型右利きで趣味は料理。
八神ﾏｷﾉ,岐阜出身。11月7日生まれの18歳。身長は160cmで体重は45kg、スリーサイズは上から85・56・83。B型右利きで趣味は諜報活動。
矢口美羽,千葉出身。7月10日生まれの14歳。身長は150cmで体重は41kg、スリーサイズは上から81・56・80。B型右利きで趣味はﾒｰﾙ。
柳清良,愛媛出身。5月12日生まれの23歳。身長は158cmで体重は47kg、スリーサイズは上から85・58・86。O型右利きで趣味はﾄﾞｷｭﾒﾝﾀﾘｰ番組鑑賞。
柳瀬美由紀,北海道出身。3月16日生まれの14歳。身長は144cmで体重は33kg、スリーサイズは上から75・54・77。O型右利きで趣味はぬいぐるみ集め。
大和亜季,福岡出身。12月16日生まれの21歳。身長は165cmで体重は51kg、スリーサイズは上から92・60・85。O型左利きで趣味はｻﾊﾞｹﾞｰ､ﾌﾟﾗﾓ収集。
結城晴,愛媛出身。7月17日生まれの12歳。身長は140cmで体重は37kg、スリーサイズは上から74・55・78。A型右利きで趣味はｻｯｶｰ。
遊佐こずえ,高知出身。2月19日生まれの11歳。身長は130cmで体重は28kg、スリーサイズは上から62・50・65。B型右利きで趣味はしゅみってなぁに?。
夢見りあむ,やさしい世界出身。9月12日生まれの19歳。身長は149cmで体重はﾘﾝｺﾞたくさん、スリーサイズは上からでっかい・ふつう・たぶんふつう。AB型右利きで趣味は夜中の意味深ﾎﾟｴﾑ、現場参戦。
横山千佳,宮崎出身。12月18日生まれの9歳。身長は127cmで体重は31kg、スリーサイズは上から60・55・65。A型右利きで趣味は魔法少女ごっこ。
吉岡沙紀,神奈川出身。5月8日生まれの17歳。身長は166cmで体重は43kg、スリーサイズは上から86・60・85。A型右利きで趣味はｽﾄﾘｰﾄｱｰﾄ。
依田芳乃,鹿児島出身。7月3日生まれの16歳。身長は151cmで体重は40kg、スリーサイズは上から73・53・73。O型右利きで趣味は悩み事解決・石ころ集め・失せ物探し。
ﾗｲﾗ,ﾄﾞﾊﾞｲ出身。5月21日生まれの16歳。身長は150cmで体重は40kg、スリーサイズは上から75・54・78。O型右利きで趣味は公園で知らない人とおしゃべり。
龍崎薫,愛媛出身。7月20日生まれの9歳。身長は132cmで体重は32kg、スリーサイズは上から65・51・70。O型右利きで趣味は料理。
ﾙｰｷｰﾄﾚｰﾅｰ,栃木出身。3月10日生まれの19歳。身長は157cmで体重は45kg、スリーサイズは上から77・56・82。B型右利きで趣味はｼﾞﾑ通い。
若林智香,鹿児島出身。8月30日生まれの17歳。身長は156cmで体重は45kg、スリーサイズは上から82・57・83。A型右利きで趣味はﾁｱﾘｰﾃﾞｨﾝｸﾞ。
脇山珠美,佐賀出身。9月20日生まれの16歳。身長は145cmで体重は38kg、スリーサイズは上から72・53・75。B型右利きで趣味は剣道・時代小説を読むこと。
和久井留美,広島出身。4月7日生まれの26歳。身長は168cmで体重は49kg、スリーサイズは上から81・60・86。A型左利きで趣味は仕事。
